BEGIN_YEAR,BEGIN_MONTH,EVENT_ID,EVENT_TYPE,DAMAGE_PROPERTY,DAMAGE_CROPS,BEGIN_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,DEATH_TOLL,TOTAL_INJURIES
2019,03,806406,Hail,0.0,0.0,VANCEVILLE,32.5946,-93.7298,32.5946,-93.7298,0,0
2019,03,801821,Hail,0.0,0.0,GROSSE TETE,30.41,-91.44,30.41,-91.44,0,0
2019,03,806397,Hail,0.0,0.0,HOLLY CREEK,33.9828,-94.8154,33.9828,-94.8154,0,0
2019,03,806398,Hail,0.0,0.0,BROKEN BOW,34.0199,-94.7396,34.0199,-94.7396,0,0
2019,03,808492,Hail,0.0,0.0,MYSTIC,31.62,-83.33,31.62,-83.33,0,0
2019,03,808493,Hail,0.0,0.0,OCILLA,31.6,-83.25,31.6,-83.25,0,0
2019,03,808494,Hail,0.0,0.0,PINETTA,31.57,-83.31,31.57,-83.31,0,0
2019,03,808495,Hail,0.0,0.0,OCILLA,31.59,-83.25,31.59,-83.25,0,0
2019,03,808405,Hail,0.0,0.0,BROXTON,31.66,-82.91,31.66,-82.91,0,0
2019,03,808406,Hail,0.0,0.0,DOUGLAS,31.51,-82.85,31.51,-82.85,0,0
2019,03,808407,Hail,0.0,0.0,LOTTS,31.55,-82.86,31.55,-82.86,0,0
2019,03,812656,Hail,0.0,0.0,PUMPKIN CENTER,34.66,-98.17,34.66,-98.17,0,0
2019,03,812657,Hail,0.0,0.0,(PWA)WILEY POST APT,35.64,-97.66,35.64,-97.66,0,0
2019,03,812658,Hail,0.0,0.0,(PWA)WILEY POST APT,35.64,-97.67,35.64,-97.67,0,0
2019,03,812659,Hail,0.0,0.0,THE VILLAGE,35.58,-97.56,35.58,-97.56,0,0
2019,03,812740,Hail,0.0,0.0,THE VILLAGE,35.61,-97.56,35.61,-97.56,0,0
2019,03,812741,Hail,0.0,0.0,EDMOND,35.61,-97.5,35.61,-97.5,0,0
2019,03,812742,Hail,0.0,0.0,THE VILLAGE,35.6,-97.54,35.6,-97.54,0,0
2019,03,812743,Hail,0.0,0.0,EDMOND,35.61,-97.43,35.61,-97.43,0,0
2019,03,812744,Hail,0.0,0.0,ARCADIA LAKE,35.6,-97.41,35.6,-97.41,0,0
2019,03,812745,Hail,0.0,0.0,ARCADIA LAKE,35.62,-97.32,35.62,-97.32,0,0
2019,03,812746,Hail,0.0,0.0,JACKTOWN,35.57,-96.98,35.57,-96.98,0,0
2019,03,812977,Hail,0.0,0.0,MILO CENTER,35.17,-102.21,35.17,-102.21,0,0
2019,03,812978,Hail,0.0,0.0,DAWN,35.13,-102.2,35.13,-102.2,0,0
2019,03,812979,Hail,0.0,0.0,BUSHLAND,35.2,-102.13,35.2,-102.13,0,0
2019,03,812981,Hail,0.0,0.0,BUSHLAND,35.22,-102.06,35.22,-102.06,0,0
2019,03,815078,Hail,0.0,0.0,EVANSVILLE,32.82,-87.81,32.82,-87.81,0,0
2019,03,815082,Hail,0.0,0.0,GREENSBORO,32.77,-87.59,32.77,-87.59,0,0
2019,03,815083,Hail,0.0,0.0,SYCAMORE,33.27,-86.21,33.27,-86.21,0,0
2019,03,812123,Hail,,0.0,SAVANNAH,35.1866,-88.25,35.196,-88.2239,0,0
2019,03,806408,Hail,0.0,0.0,SHREVEPORT,32.4819,-93.7716,32.4819,-93.7716,0,0
2019,03,802075,Hail,0.0,0.0,ADRIAN LENAWEE ARPT,41.89,-84.1,41.89,-84.1,0,0
2019,03,805919,Hail,0.0,0.0,METROPOLIS,37.1767,-88.7439,37.1767,-88.7439,0,0
2019,03,802822,Hail,5.0,0.0,BUTLERVILLE,39.3,-84.09,39.3,-84.09,0,0
2019,03,805558,Hail,,,CRANDALL,34.861999999999995,-84.7529,34.7609,-84.806,0,0
2019,03,805559,Hail,,,ATLANTA HARTSFIELD I,33.64,-84.43,33.64,-84.43,0,0
2019,03,812747,Hail,0.0,0.0,PRAGUE,35.59,-96.69,35.59,-96.69,0,0
2019,03,812748,Hail,0.0,0.0,RINGLING,34.26,-97.57,34.26,-97.57,0,0
2019,03,812749,Hail,0.0,0.0,MEEKER,35.55,-96.89,35.55,-96.89,0,0
2019,03,812750,Hail,0.0,0.0,PRAGUE,35.54,-96.76,35.54,-96.76,0,0
2019,03,812751,Hail,0.0,0.0,PRAGUE,35.5,-96.74,35.5,-96.74,0,0
2019,03,812752,Hail,0.0,0.0,LOCO,34.3,-97.6,34.3,-97.6,0,0
2019,03,812753,Hail,0.0,0.0,MILO,34.25,-97.35,34.25,-97.35,0,0
2019,03,812754,Hail,0.0,0.0,NORMAN,35.19,-97.4,35.19,-97.4,0,0
2019,03,812755,Hail,0.0,0.0,NORMAN,35.19,-97.4,35.19,-97.4,0,0
2019,03,812756,Hail,0.0,0.0,NOBLE,35.17,-97.39,35.17,-97.39,0,0
2019,03,812757,Hail,0.0,0.0,NORMAN,35.19,-97.4,35.19,-97.4,0,0
2019,03,812982,Hail,0.0,0.0,HEREFORD,34.77,-102.46,34.77,-102.46,0,0
2019,03,812986,Hail,0.0,0.0,AMARILLO,35.26,-101.91,35.26,-101.91,0,0
2019,03,805593,Hail,0.0,0.0,BURBANK,37.3448,-121.9015,37.3448,-121.9015,0,0
2019,03,805594,Hail,0.0,0.0,SAN JOSE,37.33,-121.88,37.33,-121.88,0,0
2019,03,805596,Hail,0.0,0.0,SAN JOSE,37.33,-121.88,37.33,-121.88,0,0
2019,03,815089,Hail,0.0,0.0,TITUS,32.72,-86.32,32.72,-86.32,0,0
2019,03,815093,Hail,0.0,0.0,SILOAM,32.36,-88.27,32.36,-88.27,0,0
2019,03,815096,Hail,0.0,0.0,NOTASULGA,32.5623,-85.6712,32.5623,-85.6712,0,0
2019,03,802076,Hail,0.0,0.0,SHARON HOLLOW,42.19,-84.07,42.19,-84.07,0,0
2019,03,802078,Hail,0.0,0.0,SYLVAN,42.26,-84.08,42.26,-84.08,0,0
2019,03,806025,Hail,0.0,0.0,MAYFIELD,36.7355,-88.6133,36.7355,-88.6133,0,0
2019,03,808000,Hail,,0.0,SHARPES,28.439,-80.8267,28.439,-80.8267,0,0
2019,03,808001,Hail,0.0,0.0,LAKE POINSETT,28.38,-80.82,28.38,-80.82,0,0
2019,03,812758,Hail,0.0,0.0,JEFFERSON,36.72,-97.79,36.72,-97.79,0,0
2019,03,812759,Hail,0.0,0.0,LAKE THUNDERBIRD DAM,35.19,-97.28,35.19,-97.28,0,0
2019,03,812760,Hail,0.0,0.0,NOBLE,35.17,-97.31,35.17,-97.31,0,0
2019,03,812761,Hail,0.0,0.0,LAKE THUNDERBIRD DAM,35.22,-97.28,35.22,-97.28,0,0
2019,03,812762,Hail,0.0,0.0,LAKE THUNDERBIRD DAM,35.22,-97.21,35.22,-97.21,0,0
2019,03,812763,Hail,0.0,0.0,BROOKSVILLE,35.22,-96.93,35.22,-96.93,0,0
2019,03,812987,Hail,0.0,0.0,HEREFORD,34.82,-102.4,34.82,-102.4,0,0
2019,03,812988,Hail,0.0,0.0,AMARILLO,35.15,-101.89,35.15,-101.89,0,0
2019,03,812989,Hail,0.0,0.0,(AMA)AMARILLO INTL A,35.27,-101.73,35.27,-101.73,0,0
2019,03,812991,Hail,0.0,0.0,HEREFORD,34.82,-102.4,34.82,-102.4,0,0
2019,03,808458,Hail,0.0,0.0,ALMA,30.64,-83.84,30.64,-83.84,0,0
2019,03,802714,Hail,,,ORLA,31.5125,-103.7503,31.5125,-103.7503,0,0
2019,03,802716,Hail,,,ORLA,31.6328,-103.9912,31.6328,-103.9912,0,0
2019,03,802719,Hail,,,RYAN,30.4255,-104.2955,30.4255,-104.2955,0,0
2019,03,813211,Hail,0.0,0.0,EAGLETON,34.64,-94.3,34.64,-94.3,0,0
2019,03,813212,Hail,0.0,0.0,PENCIL BLUFF,34.63,-93.73,34.63,-93.73,0,0
2019,03,802420,Hail,0.0,0.0,FT SUMNER,34.47,-104.3453,34.47,-104.3453,0,0
2019,03,802079,Hail,0.0,0.0,DEXTER,42.35,-83.86,42.35,-83.86,0,0
2019,03,802080,Hail,0.0,0.0,MILFORD,42.59,-83.6,42.59,-83.6,0,0
2019,03,806026,Hail,0.0,0.0,OAKLAND CITY,38.3134,-87.4011,38.3134,-87.4011,0,0
2019,03,806027,Hail,0.0,0.0,GRIFFIN,38.1834,-87.869,38.1834,-87.869,0,0
2019,03,802701,Hail,1.0,,LOVING,32.28,-104.1,32.28,-104.1,0,0
2019,03,808002,Hail,,0.0,COCOA WEST,28.37,-80.76,28.37,-80.76,0,0
2019,03,808003,Hail,0.0,0.0,COCOA WEST,28.36,-80.78,28.36,-80.78,0,0
2019,03,812995,Hail,0.0,0.0,CANYON,34.99,-101.95,34.99,-101.95,0,0
2019,03,812997,Hail,0.0,0.0,UMBARGER,34.99,-102.06,34.99,-102.06,0,0
2019,03,813885,Hail,0.0,0.0,GROVE HILL,31.6889,-87.8114,31.6889,-87.8114,0,0
2019,03,808462,Hail,0.0,0.0,MOSSY POND,30.51,-85.31,30.51,-85.31,0,0
2019,03,803121,Hail,3.0,,PYOTE,31.53,-103.4866,31.53,-103.4866,0,0
2019,03,803127,Hail,4.0,,BARSTOW,31.5114,-103.47200000000001,31.5114,-103.47200000000001,0,0
2019,03,813340,Hail,0.0,0.0,(ALM)WH SANDS/ALAMAG,32.8008,-105.9964,32.8008,-105.9964,0,0
2019,03,813214,Hail,0.0,0.0,ODEN,34.62,-93.79,34.62,-93.79,0,0
2019,03,813216,Hail,0.0,0.0,BEE BRANCH,35.46,-92.41,35.46,-92.41,0,0
2019,03,813217,Hail,0.0,0.0,WALDRON,34.9,-94.09,34.9,-94.09,0,0
2019,03,813218,Hail,0.0,0.0,ELM,34.33,-93.44,34.33,-93.44,0,0
2019,03,812764,Hail,0.0,0.0,LAMONT,36.69,-97.56,36.69,-97.56,0,0
2019,03,812765,Hail,0.0,0.0,ARCADIA LAKE,35.69,-97.41,35.69,-97.41,0,0
2019,03,812766,Hail,0.0,0.0,ARCADIA LAKE,35.69,-97.39,35.69,-97.39,0,0
2019,03,812767,Hail,0.0,0.0,ARCADIA LAKE,35.72,-97.39,35.72,-97.39,0,0
2019,03,812768,Hail,0.0,0.0,ARCADIA LAKE,35.69,-97.34,35.69,-97.34,0,0
2019,03,812769,Hail,0.0,0.0,ARCADIA LAKE,35.69,-97.39,35.69,-97.39,0,0
2019,03,812770,Hail,0.0,0.0,ARCADIA LAKE,35.72,-97.39,35.72,-97.39,0,0
2019,03,812771,Hail,0.0,0.0,PONCA CITY,36.69,-97.07,36.69,-97.07,0,0
2019,03,812772,Hail,0.0,0.0,PONCA CITY,36.71,-97.07,36.71,-97.07,0,0
2019,03,803004,Hail,0.0,0.0,BROADVIEW,34.7,-103.2,34.7,-103.2,0,0
2019,03,805925,Hail,0.0,0.0,ROCKPORT,37.8666,-87.057,37.8666,-87.057,0,0
2019,03,805926,Hail,0.0,0.0,STENDAL,38.2506,-87.0904,38.2506,-87.0904,0,0
